codigo_entidad,mes_str,categoria,tipo_filial,denominacion,direccion,localidad,partido,provincia,latitud,longitud,cantidad_cajeros
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SABATTINI 1831,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.134083,-64.352592,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,25 DE MAYO 1002,VILLA DEL ROSARIO,RIO SEGUNDO,CóRDOBA,-31.553654,-63.535931,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,9 DE JULIO 850,PILAR,RIO SEGUNDO,CóRDOBA,-31.680492,-63.882141,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,HIPOLITO YRIGOYEN 76,EMBALSE,CALAMUCHITA,CóRDOBA,-32.206718,-64.402657,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,REMEDIOS DE ESCALADA DE SAN MARTIN 88,MATORRALES,RIO SEGUNDO,CóRDOBA,-31.715136,-63.510048,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. ALVEAR 681,VILLA MARIA,GENERAL SAN MARTIN,CóRDOBA,-32.412460,-63.235443,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SARMIENTO 870,RIO SEGUNDO,RIO SEGUNDO,CóRDOBA,-31.649775,-63.912472,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. RECTA MARTINOLLI 7940,CORDOBA,CAPITAL,CóRDOBA,-31.347317,-64.271385,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. LOS GRANADEROS 2116,CORDOBA,CAPITAL,CóRDOBA,-31.380208,-64.202426,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV.O HIGGINS 3551,CORDOBA,CAPITAL,CóRDOBA,-31.454879,-64.168353,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SABATTINI  y BV. CANGALLO,CORDOBA,CAPITAL,CóRDOBA,-31.449044,-64.119280,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. COLON 657,CORDOBA,CAPITAL,CóRDOBA,-31.410918,-64.192568,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 199,MORTEROS,SAN JUSTO,CóRDOBA,-30.710129,-62.006569,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,CORDOBA 501 y SAN MARTIN,BELL VILLE,UNION,CóRDOBA,-32.630131,-62.692535,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SAN MARTIN 91,SALSACATE,POCHO,CóRDOBA,-31.317945,-65.088379,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SARMIENTO  y 9 DE JULIO,VILLA DE MARIA,RIO SECO,CóRDOBA,-32.417202,-63.236549,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,25 DE MAYO  y SAENZ PEÑA,DEAN FUNES,ISCHILIN,CóRDOBA,-30.425438,-64.353256,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,VELEZ SARSFIELD,LA PAZ,SAN JAVIER,CóRDOBA,-31.948248,-65.191345,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,ALVEAR  y ESPAÑA,CRUZ DEL EJE,CRUZ DEL EJE,CóRDOBA,-30.720293,-64.806488,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,25 DE MAYO 267,VILLA DEL TOTORAL,TOTORAL,CóRDOBA,-30.703264,-64.069115,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 756,ONCATIVO,RIO SEGUNDO,CóRDOBA,-31.913246,-63.680794,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. VACA NARVAJA 202,BALNEARIA,SAN JUSTO,CóRDOBA,-31.012373,-62.666515,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SAN MARTIN 1580,MINA CLAVERO,SAN ALBERTO,CóRDOBA,-31.726433,-65.004234,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,LIBERTAD 599,SANTA ROSA DE CALAMUCHITA,CALAMUCHITA,CóRDOBA,-32.068428,-64.537315,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. VELEZ SARSFIELD  y GENERAL PAZ,LA CARLOTA,JUAREZ CELMAN,CóRDOBA,-33.418205,-63.296677,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 511,LA CALERA,COLON,CóRDOBA,-31.344913,-64.337624,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,CALLE 19  y CALLE 16,CHAZON,GENERAL SAN MARTIN,CóRDOBA,-33.078004,-63.276229,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. SARMIENTO 103,LAS VARILLAS,SAN JUSTO,CóRDOBA,-31.870533,-62.716923,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. CARLOS MARCELO DE ALVEAR 303,VILLA DE SOTO,CRUZ DEL EJE,CóRDOBA,-30.850842,-65.007797,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,ALSINA 528,RIO TERCERO,TERCERO ARRIBA,CóRDOBA,-32.172997,-64.117091,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,PUEYRREDON 169,OLIVA,TERCERO ARRIBA,CóRDOBA,-32.040695,-63.569447,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SALTA 311,OBISPO TREJO,RIO PRIMERO,CóRDOBA,-30.781645,-63.412098,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. PRESIDENTE ILLIA 16,COLONIA TIROLESA,COLON,CóRDOBA,-31.237477,-64.067143,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,LEOPOLDO LUGONES,CALCHIN OESTE,RIO SEGUNDO,CóRDOBA,-31.667984,-63.198767,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,HIPOLITO YRIGOYEN 76,EMBALSE,CALAMUCHITA,CóRDOBA,-32.206718,-64.402657,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 456,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.024605,-64.046752,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. ALVEAR 681,VILLA MARIA,GENERAL SAN MARTIN,CóRDOBA,-32.412460,-63.235443,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SARMIENTO 870,RIO SEGUNDO,RIO SEGUNDO,CóRDOBA,-31.649775,-63.912472,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 102 y HIPOLITO IRIGOYEN,LAGUNA LARGA,RIO SEGUNDO,CóRDOBA,-31.777577,-63.800964,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. RECTA MARTINOLLI 7940,CORDOBA,CAPITAL,CóRDOBA,-31.347317,-64.271385,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. LOS GRANADEROS 2116,CORDOBA,CAPITAL,CóRDOBA,-31.380208,-64.202426,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. LEANDRO N. ALEM 802,CORDOBA,CAPITAL,CóRDOBA,-31.393233,-64.166384,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV.O HIGGINS 3551,CORDOBA,CAPITAL,CóRDOBA,-31.454879,-64.168353,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SABATTINI  y BV. CANGALLO,CORDOBA,CAPITAL,CóRDOBA,-31.449044,-64.119280,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. COLON 657,CORDOBA,CAPITAL,CóRDOBA,-31.410918,-64.192568,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 199,MORTEROS,SAN JUSTO,CóRDOBA,-30.710129,-62.006569,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 498 y KENNEDY,JESUS MARIA,COLON,CóRDOBA,-30.979061,-64.096359,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,ING LEOPOLDO CAROL 943,SEBASTIAN ELCANO,RIO SECO,CóRDOBA,-30.161258,-63.593279,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,RAFAEL LOZADA 23 y BELGRANO,ALTA GRACIA,SANTA MARIA,CóRDOBA,-31.657791,-64.432785,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,25 DE MAYO  y SAENZ PEÑA,DEAN FUNES,ISCHILIN,CóRDOBA,-30.425438,-64.353256,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,25 DE MAYO 267,VILLA DEL TOTORAL,TOTORAL,CóRDOBA,-30.703264,-64.069115,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 756,ONCATIVO,RIO SEGUNDO,CóRDOBA,-31.913246,-63.680794,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,URQUIZA 193,MIRAMAR,SAN JUSTO,CóRDOBA,-30.916307,-62.672802,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SAN MARTIN 1580,MINA CLAVERO,SAN ALBERTO,CóRDOBA,-31.726433,-65.004234,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,LIBERTAD 599,SANTA ROSA DE CALAMUCHITA,CALAMUCHITA,CóRDOBA,-32.068428,-64.537315,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. FULVIO SALVADOR PAGANI 1199,ARROYITO,SAN JUSTO,CóRDOBA,-31.423771,-63.050957,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,LAS HERAS 72,LABOULAYE,PRESIDENTE ROQUE SAENZ PEÑA,CóRDOBA,-34.125179,-63.393883,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,ENRIQUE DOMINGUEZ 5,HUANCHILLAS,JUAREZ CELMAN,CóRDOBA,-33.666925,-63.636224,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,9 DE JULIO 497,VILLA CONCEPCION DEL TIO,SAN JUSTO,CóRDOBA,-31.381945,-62.830025,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 511,LA CALERA,COLON,CóRDOBA,-31.344913,-64.337624,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,IGNACIO ELORZA 508,ETRURIA,GENERAL SAN MARTIN,CóRDOBA,-32.939117,-63.246231,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. CARLOS MARCELO DE ALVEAR 303,VILLA DE SOTO,CRUZ DEL EJE,CóRDOBA,-30.850842,-65.007797,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,ALSINA 528,RIO TERCERO,TERCERO ARRIBA,CóRDOBA,-32.172997,-64.117091,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 514,LA PUERTA,RIO PRIMERO,CóRDOBA,-30.893405,-63.253891,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,ITALIA 51,COLONIA CAROYA,COLON,CóRDOBA,-30.988527,-64.097626,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. ALVEAR 681,VILLA MARIA,GENERAL SAN MARTIN,CóRDOBA,-32.412460,-63.235443,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SARMIENTO 870,RIO SEGUNDO,RIO SEGUNDO,CóRDOBA,-31.649775,-63.912472,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 102,LAGUNA LARGA,RIO SEGUNDO,CóRDOBA,-31.777577,-63.800964,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. RECTA MARTINOLLI 7940,CORDOBA,CAPITAL,CóRDOBA,-31.347317,-64.271385,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. LOS GRANADEROS 2116,CORDOBA,CAPITAL,CóRDOBA,-31.380208,-64.202426,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. LEANDRO N. ALEM 802,CORDOBA,CAPITAL,CóRDOBA,-31.393233,-64.166384,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV.O HIGGINS 3551,CORDOBA,CAPITAL,CóRDOBA,-31.454879,-64.168353,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SABATTINI  y BV. CANGALLO,CORDOBA,CAPITAL,CóRDOBA,-31.449044,-64.119280,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. COLON 657,CORDOBA,CAPITAL,CóRDOBA,-31.410918,-64.192568,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 899,MARCOS JUAREZ,MARCOS JUAREZ,CóRDOBA,-32.695389,-62.105156,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 498 y KENNEDY,JESUS MARIA,COLON,CóRDOBA,-30.979061,-64.096359,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,RAFAEL LOZADA 23 y BELGRANO,ALTA GRACIA,SANTA MARIA,CóRDOBA,-31.657791,-64.432785,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,MONSEÑOR J M DAVILA,VILLA TULUMBA,TULUMBA,CóRDOBA,-30.395569,-64.121854,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 756,ONCATIVO,RIO SEGUNDO,CóRDOBA,-31.913246,-63.680794,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. VACA NARVAJA 202,BALNEARIA,SAN JUSTO,CóRDOBA,-31.012373,-62.666515,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. LAS FLORES 382 y MENTA,VILLA GIARDINO,PUNILLA,CóRDOBA,-31.053926,-64.499252,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SAN MARTIN 1580,MINA CLAVERO,SAN ALBERTO,CóRDOBA,-31.726433,-65.004234,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,LIBERTAD 599,SANTA ROSA DE CALAMUCHITA,CALAMUCHITA,CóRDOBA,-32.068428,-64.537315,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. FULVIO SALVADOR PAGANI 1199,ARROYITO,SAN JUSTO,CóRDOBA,-31.423771,-63.050957,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,RIVADAVIA  y HIPOLITO YRIGOYEN,CAPILLA DEL MONTE,PUNILLA,CóRDOBA,-30.857603,-64.525620,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,LAS HERAS 72,LABOULAYE,PRESIDENTE ROQUE SAENZ PEÑA,CóRDOBA,-34.125179,-63.393883,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. VELEZ SARSFIELD  y GENERAL PAZ,LA CARLOTA,JUAREZ CELMAN,CóRDOBA,-33.418205,-63.296677,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 511,LA CALERA,COLON,CóRDOBA,-31.344913,-64.337624,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,GRAL. ROCA 488,LA LAGUNA,GENERAL SAN MARTIN,CóRDOBA,-32.803012,-63.244686,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. SARMIENTO 103,LAS VARILLAS,SAN JUSTO,CóRDOBA,-31.870533,-62.716923,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. CARLOS MARCELO DE ALVEAR 303,VILLA DE SOTO,CRUZ DEL EJE,CóRDOBA,-30.850842,-65.007797,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,JOSE.R.BENARD 76,VILLA ASCASUBI,TERCERO ARRIBA,CóRDOBA,-32.161105,-63.891409,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,JULIO A. ROCA 450,LA PARA,RIO PRIMERO,CóRDOBA,-30.893738,-63.000755,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,PAUL HARRIS 845 PB Dpto: LOCAL,SANTA CATALINA (EST. HOLMBERG),RIO CUARTO,CóRDOBA,-33.204773,-64.436260,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. PRESIDENTE ILLIA 16,COLONIA TIROLESA,COLON,CóRDOBA,-31.237477,-64.067143,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 298,VILLA DEL DIQUE,CALAMUCHITA,CóRDOBA,-32.173366,-64.450840,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. MARCELO T. DE ALVEAR 698,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.106327,-64.337463,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SARMIENTO 870,RIO SEGUNDO,RIO SEGUNDO,CóRDOBA,-31.649775,-63.912472,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 102,LAGUNA LARGA,RIO SEGUNDO,CóRDOBA,-31.777577,-63.800964,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. RECTA MARTINOLLI 7940,CORDOBA,CAPITAL,CóRDOBA,-31.347317,-64.271385,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. LOS GRANADEROS 2116,CORDOBA,CAPITAL,CóRDOBA,-31.380208,-64.202426,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. LEANDRO N. ALEM 802,CORDOBA,CAPITAL,CóRDOBA,-31.393233,-64.166384,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV.O HIGGINS 3551,CORDOBA,CAPITAL,CóRDOBA,-31.454879,-64.168353,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 899,MARCOS JUAREZ,MARCOS JUAREZ,CóRDOBA,-32.695389,-62.105156,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,CORDOBA 501 y SAN MARTIN,BELL VILLE,UNION,CóRDOBA,-32.630131,-62.692535,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,RAFAEL LOZADA 23 y BELGRANO,ALTA GRACIA,SANTA MARIA,CóRDOBA,-31.657791,-64.432785,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. VACA NARVAJA 202,BALNEARIA,SAN JUSTO,CóRDOBA,-31.012373,-62.666515,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. EDEN 401 y BAHIA BLANCA,LA FALDA,PUNILLA,CóRDOBA,-31.092936,-64.482376,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SAN MARTIN 1580,MINA CLAVERO,SAN ALBERTO,CóRDOBA,-31.726433,-65.004234,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. FULVIO SALVADOR PAGANI 1199,ARROYITO,SAN JUSTO,CóRDOBA,-31.423771,-63.050957,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,25 DE MAYO  y LOPEZ Y PLANES,LA CUMBRE,PUNILLA,CóRDOBA,-30.425438,-64.353256,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,LAS HERAS 72,LABOULAYE,PRESIDENTE ROQUE SAENZ PEÑA,CóRDOBA,-34.125179,-63.393883,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. VELEZ SARSFIELD  y GENERAL PAZ,LA CARLOTA,JUAREZ CELMAN,CóRDOBA,-33.418205,-63.296677,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 511,LA CALERA,COLON,CóRDOBA,-31.344913,-64.337624,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,GRAL. ROCA 488,LA LAGUNA,GENERAL SAN MARTIN,CóRDOBA,-32.803012,-63.244686,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. SARMIENTO 103,LAS VARILLAS,SAN JUSTO,CóRDOBA,-31.870533,-62.716923,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. CARLOS MARCELO DE ALVEAR 303,VILLA DE SOTO,CRUZ DEL EJE,CóRDOBA,-30.850842,-65.007797,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,JULIO A. ROCA 450,LA PARA,RIO PRIMERO,CóRDOBA,-30.893738,-63.000755,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,PAUL HARRIS 845 PB Dpto: LOCAL,SANTA CATALINA (EST. HOLMBERG),RIO CUARTO,CóRDOBA,-33.204773,-64.436260,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. PRESIDENTE ILLIA 16,COLONIA TIROLESA,COLON,CóRDOBA,-31.237477,-64.067143,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 298,VILLA DEL DIQUE,CALAMUCHITA,CóRDOBA,-32.173366,-64.450840,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. MARCELO T. DE ALVEAR 698,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.106327,-64.337463,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SARMIENTO 870,RIO SEGUNDO,RIO SEGUNDO,CóRDOBA,-31.649775,-63.912472,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. LOS GRANADEROS 2116,CORDOBA,CAPITAL,CóRDOBA,-31.380208,-64.202426,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV.O HIGGINS 3551,CORDOBA,CAPITAL,CóRDOBA,-31.454879,-64.168353,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BELGRANO 899,MARCOS JUAREZ,MARCOS JUAREZ,CóRDOBA,-32.695389,-62.105156,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,CORDOBA 501 y SAN MARTIN,BELL VILLE,UNION,CóRDOBA,-32.630131,-62.692535,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. 25 DE MAYO 1627,SAN FRANCISCO,SAN JUSTO,CóRDOBA,-31.429525,-62.084114,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,RAFAEL LOZADA 23,ALTA GRACIA,SANTA MARIA,CóRDOBA,-31.657791,-64.432785,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,25 DE MAYO  y SAENZ PEÑA,DEAN FUNES,ISCHILIN,CóRDOBA,-30.425438,-64.353256,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,FELIPE ERDMANN 80,VILLA DOLORES,SAN JAVIER,CóRDOBA,-31.948248,-65.191345,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,URQUIZA 193,MIRAMAR,SAN JUSTO,CóRDOBA,-30.916307,-62.672802,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,LAS HERAS 72,LABOULAYE,PRESIDENTE ROQUE SAENZ PEÑA,CóRDOBA,-34.125179,-63.393883,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. VELEZ SARSFIELD  y GENERAL PAZ,LA CARLOTA,JUAREZ CELMAN,CóRDOBA,-33.418205,-63.296677,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 511,LA CALERA,COLON,CóRDOBA,-31.344913,-64.337624,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,IGNACIO ELORZA 508,ETRURIA,GENERAL SAN MARTIN,CóRDOBA,-32.939117,-63.246231,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,BV. CARLOS MARCELO DE ALVEAR 303,VILLA DE SOTO,CRUZ DEL EJE,CóRDOBA,-30.850842,-65.007797,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SAN MARTIN 505,RIO TERCERO,TERCERO ARRIBA,CóRDOBA,-32.178074,-64.114449,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. SABATTINI 1831,RIO CUARTO,RIO CUARTO,CóRDOBA,-33.134083,-64.352592,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,ITALIA 51,COLONIA CAROYA,COLON,CóRDOBA,-30.988527,-64.097626,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SARMIENTO 870,RIO SEGUNDO,RIO SEGUNDO,CóRDOBA,-31.649775,-63.912472,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,DUARTE QUIROS 686,CORDOBA,CAPITAL,CóRDOBA,-31.416790,-64.194862,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV.O HIGGINS 3551,CORDOBA,CAPITAL,CóRDOBA,-31.454879,-64.168353,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,AV. 25 DE MAYO 1627,SAN FRANCISCO,SAN JUSTO,CóRDOBA,-31.429525,-62.084114,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,SAN MARTIN 498 y KENNEDY,JESUS MARIA,COLON,CóRDOBA,-30.979061,-64.096359,0
00020,2026-02,cajero,Cajeros automáticos dentro de la casas operativas,,RAFAEL LOZADA 23,ALTA GRACIA,SANTA MARIA,CóRDOBA,-31.657791,-64.432785,0
